field,data_type,missing_values,min,max,invalid
visit_id,int32,0,1,1000,
currency,object,0,£,£,
visit_cost,float64,0,26.86,1499.74,
procedure_code,object,0,00BH4ZZ,F06Z3MZ,
hospital_id,int32,0,1,100,
hospital,object,0,Abbott-Brekke,Wolf-Smith,
owner_id,int32,0,1,200,
first_name,object,0,,Zuzana,
last_name,object,0,Adnam,todor,
email,object,0,,[email],0
address,object,0,,9983 Trailsway Point,
city,object,0,,Zili,
postcode,object,0,,Y3U 2TM,
pet_id,int32,0,1,200,
pet_name,object,0,,Zuzana,
species,object,0,Arachnid,Rodent,
breed,object,0,Affenpinscher,"Woodpecker, Red-Bellied",
dt,object,0,20231011,20231011,
